CustomerID,Recency,Frequency,Monetary,Cluster
12346.0,326,2,0.0,0
12747.0,2,11,4196.01,1
12748.0,1,224,29072.1,2
12749.0,4,8,3868.2,1
12820.0,3,4,942.34,1
12821.0,214,1,92.72,0
12822.0,71,3,918.98,1
12823.0,75,5,1759.5,1
12824.0,60,1,397.12,1
12826.0,3,8,1468.1200000000001,1
12827.0,6,3,430.15000000000003,1
12828.0,3,6,1018.71,1
12829.0,322,3,253.05,0
12830.0,38,7,6748.4,1
12831.0,262,1,215.05,0
12832.0,32,2,383.03,1
12833.0,145,1,417.38,0
12834.0,283,1,312.38,0
12836.0,59,4,2612.86,1
12837.0,173,1,134.1,0
12838.0,34,2,683.13,1
12839.0,3,16,5583.62,1
12840.0,144,6,2714.27,1
12841.0,5,26,3876.4,1
12842.0,70,2,1118.99,1
12843.0,66,9,1680.76,1
12844.0,29,2,325.96000000000004,1
12845.0,267,4,354.09,0
12847.0,22,1,871.54,1
12849.0,31,2,1050.8899999999999,1
12851.0,97,1,135.18,1
12852.0,290,2,299.75,0
12853.0,108,9,1881.7,1
12854.0,79,5,1289.15,1
12855.0,373,1,38.1,0
12856.0,8,8,2162.68,1
12857.0,211,2,1106.4,0
12863.0,52,2,504.2,1
12864.0,138,1,147.12,0
12867.0,26,10,3986.22,1
12868.0,186,6,1607.0600000000002,0
12870.0,366,1,-14.899999999999999,0
12871.0,84,2,380.64,1
12872.0,327,2,599.97,0
12873.0,282,1,374.0,0
12875.0,143,2,343.2300000000001,0
12877.0,4,12,1535.77,1
12878.0,18,3,841.64,1
12879.0,45,4,552.5699999999999,1
12881.0,276,1,298.0,0
12882.0,9,2,1463.04,1
12883.0,25,4,703.47,1
12884.0,88,1,309.05,1
12885.0,63,4,1158.27,1
12886.0,68,3,1351.09,1
12888.0,214,4,313.77,0
12890.0,24,1,380.46999999999997,1
12891.0,186,3,331.0,0
12893.0,31,1,188.14,1
12895.0,42,3,347.3,1
12897.0,205,2,216.5,0
12901.0,9,36,16293.1,1
12902.0,265,1,138.68,0
12904.0,18,2,509.58,1
12906.0,12,5,2919.81,1
12908.0,59,4,246.0,1
12909.0,40,8,2128.83,1
12910.0,23,8,3075.04,1
12912.0,3,5,1662.3,1
12913.0,5,5,2483.63,1
12915.0,149,2,363.65,0
12916.0,139,5,2982.35,1
12917.0,128,1,594.0,1
12919.0,8,8,1301.44,1
12920.0,17,1,164.23,1
12921.0,4,50,16389.74,1
12922.0,161,1,405.38,0
12923.0,64,1,176.97,1
12924.0,88,5,929.95,1
12925.0,5,2,694.05,1
12928.0,35,5,2062.7000000000003,1
12929.0,122,2,105.1,1
12930.0,78,4,409.9,1
12931.0,22,20,33462.81,1
12933.0,24,4,606.28,1
12935.0,2,8,2156.45,1
12936.0,17,5,1012.9,1
12937.0,15,4,1504.27,1
12938.0,26,1,114.14,1
12939.0,64,8,11581.8,1
12940.0,46,4,876.29,1
12942.0,131,3,683.9,1
12943.0,301,1,-3.75,0
12944.0,36,2,604.51,1
12945.0,288,1,462.95,0
12947.0,144,11,1407.29,1
12948.0,16,8,2053.7,1
12949.0,31,10,4143.02,1
12950.0,2,3,1843.0,1
12951.0,9,8,1042.07,1
12952.0,6,5,1382.8400000000001,1
12953.0,10,1,329.85,1
12955.0,1,14,4734.26,1
12956.0,306,1,108.07,0
12957.0,4,12,3979.04,1
12962.0,7,2,266.39,1
12963.0,8,9,1841.03,1
12965.0,89,1,771.91,1
12966.0,10,1,160.18,1
12967.0,3,4,1194.75,1
12968.0,112,1,135.95,1
12970.0,7,4,452.24,1
12971.0,4,89,10930.26,1
12974.0,198,1,144.8,0
12976.0,212,1,738.6,0
12977.0,156,1,39.239999999999995,0
12980.0,156,12,7092.06,1
12981.0,30,2,372.21999999999997,1
12982.0,240,2,377.2,0
12984.0,19,1,97.5,1
12985.0,1,3,1215.6200000000001,1
12987.0,74,3,545.0,1
12988.0,292,1,535.32,0
12989.0,3,19,6854.51,1
12990.0,31,3,409.5,1
12991.0,23,2,503.76,1
12993.0,23,4,414.76,1
12994.0,4,5,902.22,1
12995.0,78,2,200.72,1
12997.0,22,7,1197.94,1
12999.0,196,3,455.88,0
13000.0,107,3,534.85,1
13001.0,4,15,9797.92,1
13002.0,318,1,120.94999999999999,0
13003.0,106,3,149.05,1
13004.0,12,22,5613.43,1
13005.0,174,3,468.95,0
13006.0,56,1,81.57,1
13008.0,323,2,178.46999999999997,0
13011.0,372,1,50.550000000000004,0
13012.0,9,11,1311.6200000000001,1
13013.0,1,15,4786.99,1
13014.0,3,16,3365.43,1
13015.0,53,5,3346.28,1
13016.0,73,3,789.89,1
13017.0,7,1,204.0,1
13018.0,16,29,7272.75,1
13021.0,4,12,2584.4,1
13023.0,64,2,689.9,1
13026.0,1,8,936.15,1
13027.0,114,6,6912.0,1
13028.0,23,3,659.68,1
13029.0,31,3,1247.5,1
13030.0,11,2,799.48,1
13032.0,39,3,996.52,1
13033.0,357,1,190.55,0
13034.0,55,2,642.77,1
13035.0,58,3,886.63,1
13037.0,138,3,881.07,1
13038.0,80,3,908.46,1
13040.0,9,2,676.99,1
13043.0,254,2,471.57,0
13044.0,291,1,560.47,0
13045.0,99,1,305.28000000000003,1
13046.0,31,2,629.31,1
13047.0,32,18,3079.1,1
13048.0,14,5,1805.91,1
13049.0,64,2,656.6800000000001,1
13050.0,9,28,5684.61,1
13052.0,212,1,348.15000000000003,0
13055.0,64,4,1201.96,1
13058.0,25,3,271.40000000000003,1
13059.0,250,1,183.4,0
13060.0,254,1,307.53,0
13061.0,72,1,248.61,1
13062.0,191,1,346.98,0
13064.0,13,4,1119.49,1
13065.0,373,1,205.86,0
13066.0,24,3,430.9,1
13067.0,82,1,115.46000000000001,1
13068.0,10,2,344.0,1
13069.0,1,27,3717.82,1
13070.0,192,1,228.8,0
13072.0,267,1,177.15,0
13075.0,130,1,919.61,1
13077.0,1,4,729.27,1
13078.0,1,43,12432.28,1
13079.0,4,5,220.10000000000002,1
13080.0,179,1,58.08,0
13081.0,1,21,27964.48,1
13082.0,126,10,3595.48,1
13083.0,4,2,303.75,1
13085.0,158,3,272.38,0
13089.0,3,118,57385.88,3
13090.0,9,18,8689.39,1
13091.0,21,2,319.82,1
13092.0,71,6,459.83,1
13093.0,267,13,7741.47,0
13094.0,21,16,1708.8600000000001,1
13095.0,71,1,74.39999999999999,1
13097.0,33,14,5893.32,1
13098.0,1,41,28658.88,1
13099.0,99,1,207.35999999999999,1
13101.0,234,1,101.19,0
13102.0,1,27,6336.29,1
13103.0,40,1,243.94,1
13104.0,3,6,1098.48,1
13106.0,129,2,59.5,1
13107.0,44,5,1524.07,1
13108.0,373,1,350.06,0
13109.0,3,5,766.84,1
13110.0,31,8,1452.8700000000001,1
13113.0,1,40,10510.0,1
13115.0,9,14,2205.63,1
13116.0,117,2,485.19,1
13117.0,22,8,984.91,1
13118.0,20,7,1125.0,1
13120.0,239,1,30.599999999999998,0
13121.0,269,2,254.73,0
13122.0,94,2,922.39,1
13124.0,90,3,3866.33,1
13126.0,5,10,2056.29,1
13127.0,78,1,259.17,1
13130.0,94,1,64.0,1
13131.0,23,4,1039.3,1
13132.0,262,1,77.3,0
13133.0,274,2,109.8,0
13134.0,73,7,1740.63,1
13135.0,197,1,3096.0,0
13136.0,50,11,2545.38,1
13137.0,11,9,3605.08,1
13138.0,22,6,962.39,1
13139.0,16,8,5055.79,1
13140.0,108,3,423.72,1
13141.0,85,6,2385.8,1
13142.0,19,1,307.09,1
13144.0,333,1,110.95,0
13145.0,40,5,614.77,1
13146.0,26,1,228.91,1
13147.0,10,4,712.8000000000001,1
13148.0,29,17,3348.48,1
13149.0,14,4,1676.06,1
13151.0,203,2,1250.3700000000001,0
13153.0,6,1,486.22,1
13154.0,144,1,-611.86,0
13155.0,33,4,971.76,1
13157.0,49,5,1721.57,1
13158.0,95,4,1201.06,1
13159.0,9,5,1379.75,1
13160.0,22,1,91.8,1
13161.0,313,1,112.75,0
13162.0,122,5,1644.99,1
13165.0,46,2,1021.48,1
13166.0,282,2,414.7,0
13167.0,19,4,791.33,1
13168.0,36,5,1310.14,1
13169.0,64,2,712.88,1
13170.0,27,1,116.00999999999999,1
13171.0,8,5,426.81,1
13173.0,4,2,353.65,1
13174.0,16,3,2817.03,1
13176.0,46,1,492.84,1
13177.0,65,1,282.45,1
13178.0,26,11,5725.47,1
13182.0,45,1,121.18,1
13183.0,8,9,3957.78,1
13184.0,15,12,1648.79,1
13185.0,268,1,71.4,0
13186.0,40,5,1539.69,1
13187.0,337,1,236.02,0
13188.0,11,1,114.60000000000001,1
13189.0,19,2,260.68,1
13192.0,95,2,911.94,1
13193.0,61,1,117.88,1
13194.0,136,1,60.7,0
13196.0,11,4,1797.78,1
13198.0,10,8,3384.09,1
13199.0,4,39,9803.96,1
13200.0,19,4,870.09,1
13203.0,10,4,869.46,1
13207.0,15,2,250.26000000000002,1
13208.0,59,7,1205.9,1
13209.0,30,11,5820.16,1
13210.0,94,1,353.48,1
13211.0,10,3,1197.42,1
13212.0,9,4,780.58,1
13213.0,57,6,1518.43,1
13216.0,268,1,333.74,0
13217.0,122,5,133.62,1
